n,num_bits,num_samples,learning_rate,hidden_dim,layers_num,num_samples_test,batch_size,epochs,test_loss
5,8,2500,0.001,32,3,1000,32,150,0.09988352656364441
5,4,500,0.001,8,2,1000,32,100,0.10983176529407501
5,4,500,0.001,8,2,1000,64,100,0.10434790700674057
5,4,500,0.001,8,3,1000,32,100,0.1080177053809166
5,4,500,0.001,8,3,1000,64,100,0.10494133830070496
5,4,500,0.001,8,4,1000,32,100,0.1084616631269455
5,4,500,0.001,8,4,1000,64,100,0.10527199506759644
5,4,500,0.001,16,2,1000,32,100,0.11255495250225067
5,4,500,0.001,16,2,1000,64,100,0.10562603920698166
5,4,500,0.001,16,3,1000,32,100,0.11421357095241547
5,4,500,0.001,16,3,1000,64,100,0.10947522521018982
5,4,500,0.001,16,4,1000,32,100,0.11121540516614914
5,4,500,0.001,16,4,1000,64,100,0.11205137521028519
5,4,500,0.001,32,2,1000,32,100,0.10816717892885208
5,4,500,0.001,32,2,1000,64,100,0.11610794812440872
5,4,500,0.001,32,3,1000,32,100,0.11168345808982849
5,4,500,0.001,32,3,1000,64,100,0.11398034542798996
5,4,500,0.001,32,4,1000,32,100,0.12237121164798737
5,4,500,0.001,32,4,1000,64,100,0.12233790010213852
5,4,500,0.001,64,2,1000,32,100,0.11922641098499298
5,4,500,0.001,64,2,1000,64,100,0.11275966465473175
5,4,500,0.001,64,3,1000,32,100,0.14129620790481567
5,4,500,0.001,64,3,1000,64,100,0.13479089736938477
5,4,500,0.001,64,4,1000,32,100,0.15082581341266632
5,4,500,0.001,64,4,1000,64,100,0.15069818496704102
5,4,500,0.005,8,2,1000,32,100,0.11953957378864288
5,4,500,0.005,8,2,1000,64,100,0.11980107426643372
5,4,500,0.005,8,3,1000,32,100,0.11823129653930664
5,4,500,0.005,8,3,1000,64,100,0.12870845198631287
5,4,500,0.005,8,4,1000,32,100,0.1248105838894844
5,4,500,0.005,8,4,1000,64,100,0.11303311586380005
5,4,500,0.005,16,2,1000,32,100,0.13977156579494476
5,4,500,0.005,16,2,1000,64,100,0.12761107087135315
5,4,500,0.005,16,3,1000,32,100,0.14028042554855347
5,4,500,0.005,16,3,1000,64,100,0.12936991453170776
5,4,500,0.005,16,4,1000,32,100,0.1346462219953537
5,4,500,0.005,16,4,1000,64,100,0.13924719393253326
5,4,500,0.005,32,2,1000,32,100,0.15170899033546448
5,4,500,0.005,32,2,1000,64,100,0.14070822298526764
5,4,500,0.005,32,3,1000,32,100,0.1544250249862671
5,4,500,0.005,32,3,1000,64,100,0.15460984408855438
5,4,500,0.005,32,4,1000,32,100,0.16467773914337158
5,4,500,0.005,32,4,1000,64,100,0.14207997918128967
5,4,500,0.005,64,2,1000,32,100,0.15190428495407104
5,4,500,0.005,64,2,1000,64,100,0.13947834074497223
5,4,500,0.005,64,3,1000,32,100,0.14720159769058228
5,4,500,0.005,64,3,1000,64,100,0.14853569865226746
5,4,500,0.005,64,4,1000,32,100,0.14651718735694885
5,4,500,0.005,64,4,1000,64,100,0.15538837015628815
5,8,500,0.001,8,2,1000,32,100,0.11857129633426666
5,8,500,0.001,8,2,1000,64,100,0.11562976986169815
5,8,500,0.001,8,3,1000,32,100,0.11839405447244644
5,8,500,0.001,8,3,1000,64,100,0.11821901798248291
5,8,500,0.001,8,4,1000,32,100,0.11663252860307693
5,8,500,0.001,8,4,1000,64,100,0.11572272330522537
5,8,500,0.001,16,2,1000,32,100,0.11962714046239853
5,8,500,0.001,16,2,1000,64,100,0.11754457652568817
5,8,500,0.001,16,3,1000,32,100,0.11953038722276688
5,8,500,0.001,16,3,1000,64,100,0.11604822427034378
5,8,500,0.001,16,4,1000,32,100,0.12064001709222794
5,8,500,0.001,16,4,1000,64,100,0.11872730404138565
5,8,500,0.001,32,2,1000,32,100,0.12358521670103073
5,8,500,0.001,32,2,1000,64,100,0.12028667330741882
5,8,500,0.001,32,3,1000,32,100,0.12985749542713165
5,8,500,0.001,32,3,1000,64,100,0.13082361221313477
5,8,500,0.001,32,4,1000,32,100,0.1337168663740158
5,8,500,0.001,32,4,1000,64,100,0.12810897827148438
5,8,500,0.001,64,2,1000,32,100,0.13514472544193268
5,8,500,0.001,64,2,1000,64,100,0.12861528992652893
5,8,500,0.001,64,3,1000,32,100,0.15680277347564697
5,8,500,0.001,64,3,1000,64,100,0.14175114035606384
5,8,500,0.001,64,4,1000,32,100,0.1744186133146286
5,8,500,0.001,64,4,1000,64,100,0.15016965568065643
5,8,500,0.005,8,2,1000,32,100,0.11826974153518677
5,8,500,0.005,8,2,1000,64,100,0.12254233658313751
5,8,500,0.005,8,3,1000,32,100,0.12156381458044052
5,8,500,0.005,8,3,1000,64,100,0.12148668617010117
5,8,500,0.005,8,4,1000,32,100,0.12142051011323929
5,8,500,0.005,8,4,1000,64,100,0.1261010766029358
5,8,500,0.005,16,2,1000,32,100,0.1348002851009369
5,8,500,0.005,16,2,1000,64,100,0.12961164116859436
5,8,500,0.005,16,3,1000,32,100,0.15224000811576843
5,8,500,0.005,16,3,1000,64,100,0.13868874311447144
5,8,500,0.005,16,4,1000,32,100,0.14499753713607788
5,8,500,0.005,16,4,1000,64,100,0.1379176378250122
5,8,500,0.005,32,2,1000,32,100,0.15709705650806427
5,8,500,0.005,32,2,1000,64,100,0.15447524189949036
5,8,500,0.005,32,3,1000,32,100,0.18498264253139496
5,8,500,0.005,32,3,1000,64,100,0.16348785161972046
5,8,500,0.005,32,4,1000,32,100,0.18646268546581268
5,8,500,0.005,32,4,1000,64,100,0.1636475920677185
5,8,500,0.005,64,2,1000,32,100,0.17977643013000488
5,8,500,0.005,64,2,1000,64,100,0.17096121609210968
5,8,500,0.005,64,3,1000,32,100,0.19240665435791016
5,8,500,0.005,64,3,1000,64,100,0.18900562822818756
5,8,500,0.005,64,4,1000,32,100,0.19198478758335114
5,8,500,0.005,64,4,1000,64,100,0.19374676048755646
5,16,500,0.001,8,2,1000,32,100,0.12262837588787079
5,16,500,0.001,8,2,1000,64,100,0.12227537482976913
5,16,500,0.001,8,3,1000,32,100,0.12122868746519089
5,16,500,0.001,8,3,1000,64,100,0.12236030399799347
5,16,500,0.001,8,4,1000,32,100,0.12244296818971634
5,16,500,0.001,8,4,1000,64,100,0.12074596434831619
5,16,500,0.001,16,2,1000,32,100,0.12504546344280243
5,16,500,0.001,16,2,1000,64,100,0.12319592386484146
5,16,500,0.001,16,3,1000,32,100,0.125696063041687
5,16,500,0.001,16,3,1000,64,100,0.12336387485265732
5,16,500,0.001,16,4,1000,32,100,0.12400991469621658
5,16,500,0.001,16,4,1000,64,100,0.12491829693317413
5,16,500,0.001,32,2,1000,32,100,0.13221469521522522
5,16,500,0.001,32,2,1000,64,100,0.12663060426712036
5,16,500,0.001,32,3,1000,32,100,0.12944363057613373
5,16,500,0.001,32,3,1000,64,100,0.1273236870765686
5,16,500,0.001,32,4,1000,32,100,0.13484983146190643
5,16,500,0.001,32,4,1000,64,100,0.1275610625743866
5,16,500,0.001,64,2,1000,32,100,0.13862963020801544
5,16,500,0.001,64,2,1000,64,100,0.1320498287677765
5,16,500,0.001,64,3,1000,32,100,0.1492222100496292
5,16,500,0.001,64,3,1000,64,100,0.14225564897060394
5,16,500,0.001,64,4,1000,32,100,0.16327686607837677
5,16,500,0.001,64,4,1000,64,100,0.14647184312343597
5,16,500,0.005,8,2,1000,32,100,0.12351632118225098
5,16,500,0.005,8,2,1000,64,100,0.1248529925942421
5,16,500,0.005,8,3,1000,32,100,0.1270681768655777
5,16,500,0.005,8,3,1000,64,100,0.1251041144132614
5,16,500,0.005,8,4,1000,32,100,0.12333574146032333
5,16,500,0.005,8,4,1000,64,100,0.12485203891992569
5,16,500,0.005,16,2,1000,32,100,0.13650305569171906
5,16,500,0.005,16,2,1000,64,100,0.1330384910106659
5,16,500,0.005,16,3,1000,32,100,0.13645140826702118
5,16,500,0.005,16,3,1000,64,100,0.13593555986881256
5,16,500,0.005,16,4,1000,32,100,0.1396520584821701
5,16,500,0.005,16,4,1000,64,100,0.13676504790782928
5,16,500,0.005,32,2,1000,32,100,0.15731751918792725
5,16,500,0.005,32,2,1000,64,100,0.15178678929805756
5,16,500,0.005,32,3,1000,32,100,0.17571286857128143
5,16,500,0.005,32,3,1000,64,100,0.1566777378320694
5,16,500,0.005,32,4,1000,32,100,0.18963508307933807
5,16,500,0.005,32,4,1000,64,100,0.16368353366851807
5,16,500,0.005,64,2,1000,32,100,0.19247078895568848
5,16,500,0.005,64,2,1000,64,100,0.17760661244392395
5,16,500,0.005,64,3,1000,32,100,0.20721964538097382
5,16,500,0.005,64,3,1000,64,100,0.2018478959798813
5,16,500,0.005,64,4,1000,32,100,0.212201789021492
5,16,500,0.005,64,4,1000,64,100,0.21249891817569733
5,32,500,0.001,8,2,1000,32,100,0.12331801652908325
5,32,500,0.001,8,2,1000,64,100,0.12375924736261368
5,32,500,0.001,8,3,1000,32,100,0.12414850294589996
5,32,500,0.001,8,3,1000,64,100,0.12374000996351242
5,32,500,0.001,8,4,1000,32,100,0.12420699000358582
5,32,500,0.001,8,4,1000,64,100,0.12320415675640106
5,32,500,0.001,16,2,1000,32,100,0.12694789469242096
5,32,500,0.001,16,2,1000,64,100,0.12661859393119812
5,32,500,0.001,16,3,1000,32,100,0.1267782598733902
5,32,500,0.001,16,3,1000,64,100,0.12572941184043884
5,32,500,0.001,16,4,1000,32,100,0.1271793693304062
5,32,500,0.001,16,4,1000,64,100,0.12510204315185547
5,32,500,0.001,32,2,1000,32,100,0.1307445615530014
5,32,500,0.001,32,2,1000,64,100,0.12844033539295197
5,32,500,0.001,32,3,1000,32,100,0.13270239531993866
5,32,500,0.001,32,3,1000,64,100,0.12988848984241486
5,32,500,0.001,32,4,1000,32,100,0.13397206366062164
5,32,500,0.001,32,4,1000,64,100,0.12964996695518494
5,32,500,0.001,64,2,1000,32,100,0.13850781321525574
5,32,500,0.001,64,2,1000,64,100,0.13571219146251678
5,32,500,0.001,64,3,1000,32,100,0.14800569415092468
5,32,500,0.001,64,3,1000,64,100,0.14047962427139282
5,32,500,0.001,64,4,1000,32,100,0.15193593502044678
5,32,500,0.001,64,4,1000,64,100,0.14162561297416687
5,32,500,0.005,8,2,1000,32,100,0.12634685635566711
5,32,500,0.005,8,2,1000,64,100,0.12675374746322632
5,32,500,0.005,8,3,1000,32,100,0.12727345526218414
5,32,500,0.005,8,3,1000,64,100,0.12715597450733185
5,32,500,0.005,8,4,1000,32,100,0.12619878351688385
5,32,500,0.005,8,4,1000,64,100,0.1267201155424118
5,32,500,0.005,16,2,1000,32,100,0.13349537551403046
5,32,500,0.005,16,2,1000,64,100,0.13137930631637573
5,32,500,0.005,16,3,1000,32,100,0.13608768582344055
5,32,500,0.005,16,3,1000,64,100,0.13512706756591797
5,32,500,0.005,16,4,1000,32,100,0.13569651544094086
5,32,500,0.005,16,4,1000,64,100,0.13306711614131927
5,32,500,0.005,32,2,1000,32,100,0.14873702824115753
5,32,500,0.005,32,2,1000,64,100,0.14559146761894226
5,32,500,0.005,32,3,1000,32,100,0.16452372074127197
5,32,500,0.005,32,3,1000,64,100,0.15094229578971863
5,32,500,0.005,32,4,1000,32,100,0.1595746874809265
5,32,500,0.005,32,4,1000,64,100,0.15314823389053345
5,32,500,0.005,64,2,1000,32,100,0.18376277387142181
5,32,500,0.005,64,2,1000,64,100,0.17253102362155914
5,32,500,0.005,64,3,1000,32,100,0.21082669496536255
5,32,500,0.005,64,3,1000,64,100,0.20058085024356842
5,32,500,0.005,64,4,1000,32,100,0.2167443186044693
5,32,500,0.005,64,4,1000,64,100,0.20254957675933838
10,4,500,0.001,8,2,1000,32,100,0.09628935158252716
10,4,500,0.001,8,2,1000,64,100,0.08955051004886627
10,4,500,0.001,8,3,1000,32,100,0.09698175638914108
10,4,500,0.001,8,3,1000,64,100,0.09226072579622269
10,4,500,0.001,8,4,1000,32,100,0.10212447494268417
10,4,500,0.001,8,4,1000,64,100,0.09404604136943817
10,4,500,0.001,16,2,1000,32,100,0.09773173928260803
10,4,500,0.001,16,2,1000,64,100,0.09774130582809448
10,4,500,0.001,16,3,1000,32,100,0.11500949412584305
10,4,500,0.001,16,3,1000,64,100,0.09852232784032822
10,4,500,0.001,16,4,1000,32,100,0.1254374384880066
10,4,500,0.001,16,4,1000,64,100,0.10065341740846634
10,4,500,0.001,32,2,1000,32,100,0.11905133724212646
10,4,500,0.001,32,2,1000,64,100,0.11276502907276154
10,4,500,0.001,32,3,1000,32,100,0.13587118685245514
10,4,500,0.001,32,3,1000,64,100,0.12342191487550735
10,4,500,0.001,32,4,1000,32,100,0.14712542295455933
10,4,500,0.001,32,4,1000,64,100,0.13656498491764069
10,4,500,0.001,64,2,1000,32,100,0.12870001792907715
10,4,500,0.001,64,2,1000,64,100,0.11950840055942535
10,4,500,0.001,64,3,1000,32,100,0.13570517301559448
10,4,500,0.001,64,3,1000,64,100,0.13135990500450134
10,4,500,0.001,64,4,1000,32,100,0.13960066437721252
10,4,500,0.001,64,4,1000,64,100,0.14006775617599487
10,4,500,0.005,8,2,1000,32,100,0.11710115522146225
10,4,500,0.005,8,2,1000,64,100,0.11347421258687973
10,4,500,0.005,8,3,1000,32,100,0.11536552757024765
10,4,500,0.005,8,3,1000,64,100,0.12212943285703659
10,4,500,0.005,8,4,1000,32,100,0.11201590299606323
10,4,500,0.005,8,4,1000,64,100,0.12051358819007874
10,4,500,0.005,16,2,1000,32,100,0.1422048658132553
10,4,500,0.005,16,2,1000,64,100,0.1314699947834015
10,4,500,0.005,16,3,1000,32,100,0.14940595626831055
10,4,500,0.005,16,3,1000,64,100,0.13983769714832306
10,4,500,0.005,16,4,1000,32,100,0.1482667326927185
10,4,500,0.005,16,4,1000,64,100,0.14033697545528412
10,4,500,0.005,32,2,1000,32,100,0.13941791653633118
10,4,500,0.005,32,2,1000,64,100,0.15280722081661224
10,4,500,0.005,32,3,1000,32,100,0.15464597940444946
10,4,500,0.005,32,3,1000,64,100,0.1464041769504547
10,4,500,0.005,32,4,1000,32,100,0.14531119167804718
10,4,500,0.005,32,4,1000,64,100,0.14797765016555786
10,4,500,0.005,64,2,1000,32,100,0.142899289727211
10,4,500,0.005,64,2,1000,64,100,0.14082428812980652
10,4,500,0.005,64,3,1000,32,100,0.14076706767082214
10,4,500,0.005,64,3,1000,64,100,0.14778470993041992
10,4,500,0.005,64,4,1000,32,100,0.1451292484998703
10,4,500,0.005,64,4,1000,64,100,0.1472409963607788
10,8,500,0.001,8,2,1000,32,100,0.10928214341402054
10,8,500,0.001,8,2,1000,64,100,0.11030622571706772
10,8,500,0.001,8,3,1000,32,100,0.10931574553251266
10,8,500,0.001,8,3,1000,64,100,0.11013685911893845
10,8,500,0.001,8,4,1000,32,100,0.11390688270330429
10,8,500,0.001,8,4,1000,64,100,0.10895971953868866
10,8,500,0.001,16,2,1000,32,100,0.11667061597108841
10,8,500,0.001,16,2,1000,64,100,0.11151595413684845
10,8,500,0.001,16,3,1000,32,100,0.11698511987924576
10,8,500,0.001,16,3,1000,64,100,0.11501862108707428
10,8,500,0.001,16,4,1000,32,100,0.12144260108470917
10,8,500,0.001,16,4,1000,64,100,0.11412598192691803
10,8,500,0.001,32,2,1000,32,100,0.12580181658267975
10,8,500,0.001,32,2,1000,64,100,0.11847210675477982
10,8,500,0.001,32,3,1000,32,100,0.14377658069133759
10,8,500,0.001,32,3,1000,64,100,0.13001297414302826
10,8,500,0.001,32,4,1000,32,100,0.15013162791728973
10,8,500,0.001,32,4,1000,64,100,0.12953411042690277
10,8,500,0.001,64,2,1000,32,100,0.14601382613182068
10,8,500,0.001,64,2,1000,64,100,0.13704712688922882
10,8,500,0.001,64,3,1000,32,100,0.17213350534439087
10,8,500,0.001,64,3,1000,64,100,0.1544569730758667
10,8,500,0.001,64,4,1000,32,100,0.18673741817474365
10,8,500,0.001,64,4,1000,64,100,0.16567951440811157
10,8,500,0.005,8,2,1000,32,100,0.12118404358625412
10,8,500,0.005,8,2,1000,64,100,0.11857187747955322
10,8,500,0.005,8,3,1000,32,100,0.12064976990222931
10,8,500,0.005,8,3,1000,64,100,0.11923648416996002
10,8,500,0.005,8,4,1000,32,100,0.1250596046447754
10,8,500,0.005,8,4,1000,64,100,0.12399790436029434
10,8,500,0.005,16,2,1000,32,100,0.13892056047916412
10,8,500,0.005,16,2,1000,64,100,0.1383468210697174
10,8,500,0.005,16,3,1000,32,100,0.15310463309288025
10,8,500,0.005,16,3,1000,64,100,0.14247891306877136
10,8,500,0.005,16,4,1000,32,100,0.14979365468025208
10,8,500,0.005,16,4,1000,64,100,0.1486118584871292
10,8,500,0.005,32,2,1000,32,100,0.17796801030635834
10,8,500,0.005,32,2,1000,64,100,0.17281509935855865
10,8,500,0.005,32,3,1000,32,100,0.1892668902873993
10,8,500,0.005,32,3,1000,64,100,0.18513430655002594
10,8,500,0.005,32,4,1000,32,100,0.18974106013774872
10,8,500,0.005,32,4,1000,64,100,0.18246661126613617
10,8,500,0.005,64,2,1000,32,100,0.18476425111293793
10,8,500,0.005,64,2,1000,64,100,0.17848564684391022
10,8,500,0.005,64,3,1000,32,100,0.1817573606967926
10,8,500,0.005,64,3,1000,64,100,0.18253877758979797
10,8,500,0.005,64,4,1000,32,100,0.1939266175031662
10,8,500,0.005,64,4,1000,64,100,0.18737982213497162
10,16,500,0.001,8,2,1000,32,100,0.1198064312338829
