n,num_bits,num_samples,learning_rate,hidden_dim,layers_num,num_samples_test,batch_size,epochs,test_loss
10,16,500,0.001,8,2,1000,64,100,0.11804883927106857
10,16,500,0.001,8,3,1000,32,100,0.11806470155715942
10,16,500,0.001,8,3,1000,64,100,0.11908325552940369
10,16,500,0.001,8,4,1000,32,100,0.11937596648931503
10,16,500,0.001,8,4,1000,64,100,0.11613772809505463
10,16,500,0.001,16,2,1000,32,100,0.12234380841255188
10,16,500,0.001,16,2,1000,64,100,0.12034781277179718
10,16,500,0.001,16,3,1000,32,100,0.12360294163227081
10,16,500,0.001,16,3,1000,64,100,0.12202008813619614
10,16,500,0.001,16,4,1000,32,100,0.12435176968574524
10,16,500,0.001,16,4,1000,64,100,0.1237173080444336
10,16,500,0.001,32,2,1000,32,100,0.13143527507781982
10,16,500,0.001,32,2,1000,64,100,0.12696295976638794
10,16,500,0.001,32,3,1000,32,100,0.13733135163784027
10,16,500,0.001,32,3,1000,64,100,0.13112571835517883
10,16,500,0.001,32,4,1000,32,100,0.1403593271970749
10,16,500,0.001,32,4,1000,64,100,0.13498719036579132
10,16,500,0.001,64,2,1000,32,100,0.14806991815567017
10,16,500,0.001,64,2,1000,64,100,0.1395408809185028
10,16,500,0.001,64,3,1000,32,100,0.16573472321033478
10,16,500,0.001,64,3,1000,64,100,0.15138012170791626
10,16,500,0.001,64,4,1000,32,100,0.17402563989162445
10,16,500,0.001,64,4,1000,64,100,0.1669713258743286
10,16,500,0.005,8,2,1000,32,100,0.12608423829078674
10,16,500,0.005,8,2,1000,64,100,0.12511901557445526
10,16,500,0.005,8,3,1000,32,100,0.12656676769256592
10,16,500,0.005,8,3,1000,64,100,0.12321927398443222
10,16,500,0.005,8,4,1000,32,100,0.12878483533859253
10,16,500,0.005,8,4,1000,64,100,0.12812291085720062
10,16,500,0.005,16,2,1000,32,100,0.1389705240726471
10,16,500,0.005,16,2,1000,64,100,0.1366501748561859
10,16,500,0.005,16,3,1000,32,100,0.1480308324098587
10,16,500,0.005,16,3,1000,64,100,0.13985581696033478
10,16,500,0.005,16,4,1000,32,100,0.14922404289245605
10,16,500,0.005,16,4,1000,64,100,0.14520452916622162
10,16,500,0.005,32,2,1000,32,100,0.17862483859062195
10,16,500,0.005,32,2,1000,64,100,0.15941660106182098
10,16,500,0.005,32,3,1000,32,100,0.1959829479455948
10,16,500,0.005,32,3,1000,64,100,0.18001744151115417
10,16,500,0.005,32,4,1000,32,100,0.19323083758354187
10,16,500,0.005,32,4,1000,64,100,0.18490362167358398
10,16,500,0.005,64,2,1000,32,100,0.20268234610557556
10,16,500,0.005,64,2,1000,64,100,0.19991636276245117
10,16,500,0.005,64,3,1000,32,100,0.2062605321407318
10,16,500,0.005,64,3,1000,64,100,0.2055620402097702
10,16,500,0.005,64,4,1000,32,100,0.2135714888572693
10,16,500,0.005,64,4,1000,64,100,0.20909613370895386
10,32,500,0.001,8,2,1000,32,100,0.12302350997924805
10,32,500,0.001,8,2,1000,64,100,0.12201860547065735
10,32,500,0.001,8,3,1000,32,100,0.12206229567527771
10,32,500,0.001,8,3,1000,64,100,0.12172498553991318
10,32,500,0.001,8,4,1000,32,100,0.12240558117628098
10,32,500,0.001,8,4,1000,64,100,0.12165868282318115
10,32,500,0.001,16,2,1000,32,100,0.12640604376792908
10,32,500,0.001,16,2,1000,64,100,0.12530145049095154
10,32,500,0.001,16,3,1000,32,100,0.12567129731178284
10,32,500,0.001,16,3,1000,64,100,0.12388850748538971
10,32,500,0.001,16,4,1000,32,100,0.12689806520938873
10,32,500,0.001,16,4,1000,64,100,0.12494958937168121
10,32,500,0.001,32,2,1000,32,100,0.1322157084941864
10,32,500,0.001,32,2,1000,64,100,0.13061334192752838
10,32,500,0.001,32,3,1000,32,100,0.13367341458797455
10,32,500,0.001,32,3,1000,64,100,0.13197453320026398
10,32,500,0.001,32,4,1000,32,100,0.13904768228530884
10,32,500,0.001,32,4,1000,64,100,0.13422967493534088
10,32,500,0.001,64,2,1000,32,100,0.14758561551570892
10,32,500,0.001,64,2,1000,64,100,0.13980677723884583
10,32,500,0.001,64,3,1000,32,100,0.1568792164325714
10,32,500,0.001,64,3,1000,64,100,0.14470115303993225
10,32,500,0.001,64,4,1000,32,100,0.16720472276210785
10,32,500,0.001,64,4,1000,64,100,0.14870449900627136
10,32,500,0.005,8,2,1000,32,100,0.12597991526126862
10,32,500,0.005,8,2,1000,64,100,0.12526720762252808
10,32,500,0.005,8,3,1000,32,100,0.12602700293064117
10,32,500,0.005,8,3,1000,64,100,0.12536074221134186
10,32,500,0.005,8,4,1000,32,100,0.12628480792045593
10,32,500,0.005,8,4,1000,64,100,0.12738795578479767
10,32,500,0.005,16,2,1000,32,100,0.13625697791576385
10,32,500,0.005,16,2,1000,64,100,0.1326744705438614
10,32,500,0.005,16,3,1000,32,100,0.13992442190647125
10,32,500,0.005,16,3,1000,64,100,0.13731445372104645
10,32,500,0.005,16,4,1000,32,100,0.1426474153995514
10,32,500,0.005,16,4,1000,64,100,0.1390232890844345
10,32,500,0.005,32,2,1000,32,100,0.16123832762241364
10,32,500,0.005,32,2,1000,64,100,0.1598687767982483
10,32,500,0.005,32,3,1000,32,100,0.18077926337718964
10,32,500,0.005,32,3,1000,64,100,0.1677902638912201
10,32,500,0.005,32,4,1000,32,100,0.18380610644817352
10,32,500,0.005,32,4,1000,64,100,0.16784211993217468
10,32,500,0.005,64,2,1000,32,100,0.20339499413967133
10,32,500,0.005,64,2,1000,64,100,0.19651420414447784
10,32,500,0.005,64,3,1000,32,100,0.2184782177209854
10,32,500,0.005,64,3,1000,64,100,0.21441014111042023
10,32,500,0.005,64,4,1000,32,100,0.2145250141620636
10,32,500,0.005,64,4,1000,64,100,0.21566233038902283
15,4,500,0.001,8,2,1000,32,100,0.08426357060670853
15,4,500,0.001,8,2,1000,64,100,0.0818493664264679
15,4,500,0.001,8,3,1000,32,100,0.09018265455961227
15,4,500,0.001,8,3,1000,64,100,0.08106126636266708
15,4,500,0.001,8,4,1000,32,100,0.08328956365585327
15,4,500,0.001,8,4,1000,64,100,0.08370934426784515
15,4,500,0.001,16,2,1000,32,100,0.09734629094600677
15,4,500,0.001,16,2,1000,64,100,0.0875600278377533
15,4,500,0.001,16,3,1000,32,100,0.09943737089633942
15,4,500,0.001,16,3,1000,64,100,0.09266524016857147
15,4,500,0.001,16,4,1000,32,100,0.10678813606500626
15,4,500,0.001,16,4,1000,64,100,0.11210211366415024
15,4,500,0.001,32,2,1000,32,100,0.11031302809715271
15,4,500,0.001,32,2,1000,64,100,0.09237083792686462
15,4,500,0.001,32,3,1000,32,100,0.1263769268989563
15,4,500,0.001,32,3,1000,64,100,0.11373735219240189
15,4,500,0.001,32,4,1000,32,100,0.13149765133857727
15,4,500,0.001,32,4,1000,64,100,0.12479215115308762
15,4,500,0.001,64,2,1000,32,100,0.11521916836500168
15,4,500,0.001,64,2,1000,64,100,0.10857077687978745
15,4,500,0.001,64,3,1000,32,100,0.12222263216972351
15,4,500,0.001,64,3,1000,64,100,0.12007588893175125
15,4,500,0.001,64,4,1000,32,100,0.12815311551094055
15,4,500,0.001,64,4,1000,64,100,0.12598125636577606
15,4,500,0.005,8,2,1000,32,100,0.12416508793830872
15,4,500,0.005,8,2,1000,64,100,0.10989823192358017
15,4,500,0.005,8,3,1000,32,100,0.10873936861753464
15,4,500,0.005,8,3,1000,64,100,0.11991211026906967
15,4,500,0.005,8,4,1000,32,100,0.11266627907752991
15,4,500,0.005,8,4,1000,64,100,0.12215138226747513
15,4,500,0.005,16,2,1000,32,100,0.13205251097679138
15,4,500,0.005,16,2,1000,64,100,0.12625519931316376
15,4,500,0.005,16,3,1000,32,100,0.12707974016666412
15,4,500,0.005,16,3,1000,64,100,0.12570646405220032
15,4,500,0.005,16,4,1000,32,100,0.1289229691028595
15,4,500,0.005,16,4,1000,64,100,0.135758638381958
15,4,500,0.005,32,2,1000,32,100,0.12407774478197098
15,4,500,0.005,32,2,1000,64,100,0.12386368960142136
15,4,500,0.005,32,3,1000,32,100,0.12680652737617493
15,4,500,0.005,32,3,1000,64,100,0.1321997195482254
15,4,500,0.005,32,4,1000,32,100,0.12388710677623749
15,4,500,0.005,32,4,1000,64,100,0.13216014206409454
15,4,500,0.005,64,2,1000,32,100,0.11465831845998764
15,4,500,0.005,64,2,1000,64,100,0.11833063513040543
15,4,500,0.005,64,3,1000,32,100,0.12458381056785583
15,4,500,0.005,64,3,1000,64,100,0.12527641654014587
15,4,500,0.005,64,4,1000,32,100,0.14116224646568298
15,4,500,0.005,64,4,1000,64,100,0.12698894739151
15,8,500,0.001,8,2,1000,32,100,0.10734815150499344
15,8,500,0.001,8,2,1000,64,100,0.10608728229999542
15,8,500,0.001,8,3,1000,32,100,0.10632555186748505
15,8,500,0.001,8,3,1000,64,100,0.10329128056764603
15,8,500,0.001,8,4,1000,32,100,0.1076660081744194
15,8,500,0.001,8,4,1000,64,100,0.10371250659227371
15,8,500,0.001,16,2,1000,32,100,0.11785967648029327
15,8,500,0.001,16,2,1000,64,100,0.10693536698818207
15,8,500,0.001,16,3,1000,32,100,0.11756383627653122
15,8,500,0.001,16,3,1000,64,100,0.11061648279428482
15,8,500,0.001,16,4,1000,32,100,0.12335462123155594
15,8,500,0.001,16,4,1000,64,100,0.11496276408433914
15,8,500,0.001,32,2,1000,32,100,0.1347181797027588
15,8,500,0.001,32,2,1000,64,100,0.11576935648918152
15,8,500,0.001,32,3,1000,32,100,0.14724549651145935
15,8,500,0.001,32,3,1000,64,100,0.1333785355091095
15,8,500,0.001,32,4,1000,32,100,0.15307389199733734
15,8,500,0.001,32,4,1000,64,100,0.1425909399986267
15,8,500,0.001,64,2,1000,32,100,0.15235856175422668
15,8,500,0.001,64,2,1000,64,100,0.14046180248260498
15,8,500,0.001,64,3,1000,32,100,0.16535739600658417
15,8,500,0.001,64,3,1000,64,100,0.16176746785640717
15,8,500,0.001,64,4,1000,32,100,0.17634116113185883
15,8,500,0.001,64,4,1000,64,100,0.17125754058361053
15,8,500,0.005,8,2,1000,32,100,0.12247654795646667
15,8,500,0.005,8,2,1000,64,100,0.11838378012180328
15,8,500,0.005,8,3,1000,32,100,0.12083116918802261
15,8,500,0.005,8,3,1000,64,100,0.11972707509994507
15,8,500,0.005,8,4,1000,32,100,0.1291172206401825
15,8,500,0.005,8,4,1000,64,100,0.11679632216691971
15,8,500,0.005,16,2,1000,32,100,0.15439581871032715
15,8,500,0.005,16,2,1000,64,100,0.13577543199062347
15,8,500,0.005,16,3,1000,32,100,0.1603665053844452
15,8,500,0.005,16,3,1000,64,100,0.152276873588562
15,8,500,0.005,16,4,1000,32,100,0.15422676503658295
15,8,500,0.005,16,4,1000,64,100,0.1532580554485321
15,8,500,0.005,32,2,1000,32,100,0.17812831699848175
15,8,500,0.005,32,2,1000,64,100,0.1713232845067978
15,8,500,0.005,32,3,1000,32,100,0.179683119058609
15,8,500,0.005,32,3,1000,64,100,0.18148648738861084
15,8,500,0.005,32,4,1000,32,100,0.17992150783538818
15,8,500,0.005,32,4,1000,64,100,0.17894293367862701
15,8,500,0.005,64,2,1000,32,100,0.17406508326530457
15,8,500,0.005,64,2,1000,64,100,0.17190951108932495
15,8,500,0.005,64,3,1000,32,100,0.1742817759513855
15,8,500,0.005,64,3,1000,64,100,0.17502202093601227
15,8,500,0.005,64,4,1000,32,100,0.18799208104610443
15,8,500,0.005,64,4,1000,64,100,0.1769406795501709
15,16,500,0.001,8,2,1000,32,100,0.11786084622144699
15,16,500,0.001,8,2,1000,64,100,0.11608225852251053
15,16,500,0.001,8,3,1000,32,100,0.11849144846200943
15,16,500,0.001,8,3,1000,64,100,0.1156735047698021
15,16,500,0.001,8,4,1000,32,100,0.11604572832584381
15,16,500,0.001,8,4,1000,64,100,0.11712267249822617
15,16,500,0.001,16,2,1000,32,100,0.12244956195354462
15,16,500,0.001,16,2,1000,64,100,0.12074466794729233
15,16,500,0.001,16,3,1000,32,100,0.12404222041368484
15,16,500,0.001,16,3,1000,64,100,0.12162021547555923
15,16,500,0.001,16,4,1000,32,100,0.1266162395477295
15,16,500,0.001,16,4,1000,64,100,0.12184589356184006
15,16,500,0.001,32,2,1000,32,100,0.13326314091682434
15,16,500,0.001,32,2,1000,64,100,0.12875065207481384
15,16,500,0.001,32,3,1000,32,100,0.14163361489772797
15,16,500,0.001,32,3,1000,64,100,0.13000091910362244
15,16,500,0.001,32,4,1000,32,100,0.1476881206035614
15,16,500,0.001,32,4,1000,64,100,0.13305774331092834
15,16,500,0.001,64,2,1000,32,100,0.1591195911169052
15,16,500,0.001,64,2,1000,64,100,0.14221680164337158
15,16,500,0.001,64,3,1000,32,100,0.17580941319465637
15,16,500,0.001,64,3,1000,64,100,0.15551425516605377
15,16,500,0.001,64,4,1000,32,100,0.1852286159992218
15,16,500,0.001,64,4,1000,64,100,0.16892899572849274
15,16,500,0.005,8,2,1000,32,100,0.1281939595937729
15,16,500,0.005,8,2,1000,64,100,0.12567032873630524
15,16,500,0.005,8,3,1000,32,100,0.12411969900131226
15,16,500,0.005,8,3,1000,64,100,0.12789751589298248
15,16,500,0.005,8,4,1000,32,100,0.12640683352947235
15,16,500,0.005,8,4,1000,64,100,0.12673696875572205
15,16,500,0.005,16,2,1000,32,100,0.14497721195220947
15,16,500,0.005,16,2,1000,64,100,0.14328406751155853
15,16,500,0.005,16,3,1000,32,100,0.15095320343971252
15,16,500,0.005,16,3,1000,64,100,0.14293107390403748
15,16,500,0.005,16,4,1000,32,100,0.1547902673482895
15,16,500,0.005,16,4,1000,64,100,0.1458684653043747
15,16,500,0.005,32,2,1000,32,100,0.18720759451389313
15,16,500,0.005,32,2,1000,64,100,0.17469316720962524
15,16,500,0.005,32,3,1000,32,100,0.19519534707069397
15,16,500,0.005,32,3,1000,64,100,0.19177500903606415
15,16,500,0.005,32,4,1000,32,100,0.20022548735141754
15,16,500,0.005,32,4,1000,64,100,0.1803705245256424
15,16,500,0.005,64,2,1000,32,100,0.20087812840938568
15,16,500,0.005,64,2,1000,64,100,0.19660250842571259
15,16,500,0.005,64,3,1000,32,100,0.20433375239372253
15,16,500,0.005,64,3,1000,64,100,0.2046896517276764
15,16,500,0.005,64,4,1000,32,100,0.20812445878982544
15,16,500,0.005,64,4,1000,64,100,0.20631039142608643
15,32,500,0.001,8,2,1000,32,100,0.12199750542640686
15,32,500,0.001,8,2,1000,64,100,0.12147317081689835
15,32,500,0.001,8,3,1000,32,100,0.1228240355849266
15,32,500,0.001,8,3,1000,64,100,0.12276146560907364
15,32,500,0.001,8,4,1000,32,100,0.12169203907251358
15,32,500,0.001,8,4,1000,64,100,0.12129516154527664
15,32,500,0.001,16,2,1000,32,100,0.12648826837539673
15,32,500,0.001,16,2,1000,64,100,0.12496756762266159
15,32,500,0.001,16,3,1000,32,100,0.12580004334449768
15,32,500,0.001,16,3,1000,64,100,0.12501898407936096
15,32,500,0.001,16,4,1000,32,100,0.1277327686548233
15,32,500,0.001,16,4,1000,64,100,0.12374080717563629
15,32,500,0.001,32,2,1000,32,100,0.1359587162733078
15,32,500,0.001,32,2,1000,64,100,0.13088321685791016
15,32,500,0.001,32,3,1000,32,100,0.13953880965709686
15,32,500,0.001,32,3,1000,64,100,0.13298392295837402
15,32,500,0.001,32,4,1000,32,100,0.13633325695991516
15,32,500,0.001,32,4,1000,64,100,0.13463947176933289
15,32,500,0.001,64,2,1000,32,100,0.15309719741344452
15,32,500,0.001,64,2,1000,64,100,0.14093753695487976
15,32,500,0.001,64,3,1000,32,100,0.16288995742797852
15,32,500,0.001,64,3,1000,64,100,0.1512594372034073
15,32,500,0.001,64,4,1000,32,100,0.16938117146492004
15,32,500,0.001,64,4,1000,64,100,0.1563752144575119
15,32,500,0.005,8,2,1000,32,100,0.12713220715522766
15,32,500,0.005,8,2,1000,64,100,0.127707377076149
15,32,500,0.005,8,3,1000,32,100,0.12891778349876404
15,32,500,0.005,8,3,1000,64,100,0.1265905797481537
15,32,500,0.005,8,4,1000,32,100,0.12882621586322784
15,32,500,0.005,8,4,1000,64,100,0.12555482983589172
15,32,500,0.005,16,2,1000,32,100,0.13948200643062592
15,32,500,0.005,16,2,1000,64,100,0.13369789719581604
15,32,500,0.005,16,3,1000,32,100,0.1441076099872589
15,32,500,0.005,16,3,1000,64,100,0.13674946129322052
15,32,500,0.005,16,4,1000,32,100,0.14444413781166077
15,32,500,0.005,16,4,1000,64,100,0.14071787893772125
15,32,500,0.005,32,2,1000,32,100,0.1728937327861786
15,32,500,0.005,32,2,1000,64,100,0.16435173153877258
15,32,500,0.005,32,3,1000,32,100,0.184010311961174
15,32,500,0.005,32,3,1000,64,100,0.1700727790594101
15,32,500,0.005,32,4,1000,32,100,0.18244114518165588
15,32,500,0.005,32,4,1000,64,100,0.17290888726711273
15,32,500,0.005,64,2,1000,32,100,0.2130221724510193
15,32,500,0.005,64,2,1000,64,100,0.2011898308992386
15,32,500,0.005,64,3,1000,32,100,0.2167186290025711
15,32,500,0.005,64,3,1000,64,100,0.21566016972064972
15,32,500,0.005,64,4,1000,32,100,0.21570996940135956
15,32,500,0.005,64,4,1000,64,100,0.21235914528369904
